-		Global._.wf	{float[5376]}	float[]
		[3125]	42.2473221	float
		[3126]	35.4381	float
		[3127]	28.7072163	float
		[3128]	36.01098	float
		[3129]	12.5813179	float
		[3130]	49.65991	float
		[3131]	48.3232	float
		[3132]	81.64763	float
		[3133]	89.6688156	float
		[3134]	140.67836	float
		[3135]	150.513657	float
		[3136]	213.772079	float
		[3137]	229.794	float
		[3138]	318.180878	float
		[3139]	361.401917	float
		[3140]	472.92868	float
		[3141]	517.9554	float
		[3142]	616.4118	float
		[3143]	642.619263	float
		[3144]	720.835754	float
		[3145]	731.5847	float
		[3146]	789.94635	float
		[3147]	785.729	float
		[3148]	833.8251	float
		[3149]	824.082642	float
		[3150]	856.508667	float
		[3151]	833.766541	float
		[3152]	856.693237	float
		[3153]	844.70874	float
		[3154]	883.280457	float
		[3155]	883.6857	float
		[3156]	926.0995	float
		[3157]	930.740662	float
		[3158]	979.1517	float
		[3159]	990.651245	float
		[3160]	1041.21033	float
		[3161]	1057.18152	float
		[3162]	1102.77356	float
		[3163]	1114.27051	float
		[3164]	1147.528	float
		[3165]	1157.86108	float
		[3166]	1168.3291	float
		[3167]	1159.69006	float
		[3168]	1136.553	float
		[3169]	1115.23474	float
		[3170]	1067.35681	float
		[3171]	1027.634	float
		[3172]	947.6968	float
		[3173]	894.7225	float
		[3174]	805.6623	float
		[3175]	755.7136	float
		[3176]	668.8492	float
		[3177]	626.547668	float
		[3178]	556.3465	float
		[3179]	535.7528	float
		[3180]	478.63028	float
		[3181]	468.8484	float
		[3182]	439.169952	float
		[3183]	461.689941	float
		[3184]	448.6786	float
		[3185]	448.340027	float
		[3186]	407.096558	float
		[3187]	392.824066	float
		[3188]	362.0449	float
		[3189]	353.341248	float
		[3190]	315.222534	float
		[3191]	300.5112	float
		[3192]	266.432129	float
		[3193]	263.62146	float
		[3194]	224.1544	float
		[3195]	211.536362	float
		[3196]	159.1791	float
		[3197]	143.438675	float
		[3198]	85.17535	float
		[3199]	61.3517	float
		[3200]	-3.516886	float
		[3201]	-16.8312283	float
		[3202]	-72.0731049	float
		[3203]	-81.70342	float
		[3204]	-143.059891	float
		[3205]	-150.596329	float
		[3206]	-213.962082	float
		[3207]	-228.8179	float
		[3208]	-302.6225	float
		[3209]	-319.9106	float
		[3210]	-389.366821	float
		[3211]	-408.844757	float
		[3212]	-480.377563	float
		[3213]	-499.8108	float
		[3214]	-561.445251	float
		[3215]	-575.655	float
		[3216]	-623.1681	float
		[3217]	-628.31134	float
		[3218]	-661.54895	float
		[3219]	-664.32074	float
		[3220]	-681.618469	float
		[3221]	-670.795166	float
		[3222]	-661.312	float
		[3223]	-643.4064	float
		[3224]	-628.264343	float
		[3225]	-610.8282	float
		[3226]	-588.5199	float
		[3227]	-557.7274	float
		[3228]	-523.7146	float
		[3229]	-484.063751	float
		[3230]	-461.6355	float
		[3231]	-444.883423	float
		[3232]	-459.7132	float
		[3233]	-469.2901	float
		[3234]	-512.3628	float
		[3235]	-535.2028	float
		[3236]	-594.728	float
		[3237]	-618.832336	float
		[3238]	-682.8147	float
		[3239]	-701.857361	float
		[3240]	-768.840454	float
		[3241]	-787.1544	float
		[3242]	-855.564636	float
		[3243]	-877.985	float
		[3244]	-935.994568	float
		[3245]	-953.1859	float
		[3246]	-987.2816	float
		[3247]	-994.7494	float
		[3248]	-998.4037	float
		[3249]	-983.4	float
		[3250]	-946.828064	float
		[3251]	-908.0364	float
		[3252]	-837.8683	float
		[3253]	-788.4698	float
		[3254]	-701.747	float
		[3255]	-660.753052	float
		[3256]	-580.15155	float
		[3257]	-554.4702	float
		[3258]	-465.325562	float
		[3259]	-427.1418	float
		[3260]	-334.610657	float
		[3261]	-309.110962	float
		[3262]	-230.641266	float
		[3263]	-203.227829	float
		[3264]	-129.075272	float
		[3265]	-115.290108	float
		[3266]	-72.73827	float
		[3267]	-73.60357	float
		[3268]	-34.9498253	float
		[3269]	-29.4298916	float
		[3270]	1.03454542	float
		[3271]	4.18767548	float
		[3272]	21.7887573	float
		[3273]	21.100378	float
		[3274]	34.555706	float
		[3275]	34.486187	float
		[3276]	43.13498	float
		[3277]	42.6715431	float
		[3278]	45.8079338	float
		[3279]	39.1568642	float
		[3280]	39.62454	float
		[3281]	36.6420059	float
		[3282]	42.2120628	float
		[3283]	37.8131943	float
		[3284]	41.69842	float
		[3285]	38.4092636	float
		[3286]	54.10368	float
		[3287]	61.06784	float
		[3288]	84.30002	float
		[3289]	89.33631	float
		[3290]	118.789215	float
		[3291]	129.747162	float
		[3292]	162.6087	float
		[3293]	166.6382	float
		[3294]	205.631638	float
		[3295]	221.167053	float
		[3296]	268.527435	float
		[3297]	273.1417	float
		[3298]	309.4503	float
		[3299]	319.63205	float
		[3300]	371.2394	float
		[3301]	387.4031	float
		[3302]	429.60434	float
		[3303]	436.6943	float
		[3304]	472.337524	float
		[3305]	473.104034	float
		[3306]	500.2556	float
		[3307]	499.366272	float
		[3308]	519.1532	float
		[3309]	512.2597	float
		[3310]	529.8531	float
		[3311]	534.8501	float
		[3312]	553.267761	float
		[3313]	551.6173	float
		[3314]	552.0628	float
		[3315]	546.995056	float
		[3316]	545.5308	float
		[3317]	539.9824	float
		[3318]	527.2585	float
		[3319]	513.740967	float
		[3320]	494.829681	float
		[3321]	478.910919	float
		[3322]	451.8924	float
		[3323]	436.981262	float
		[3324]	410.516	float
		[3325]	404.739746	float
		[3326]	384.869843	float
		[3327]	382.7274	float
		[3328]	353.8306	float
		[3329]	338.3052	float
		[3330]	296.742371	float
		[3331]	278.0746	float
		[3332]	242.578232	float
		[3333]	232.400574	float
		[3334]	199.845032	float
		[3335]	189.492264	float
		[3336]	157.5858	float
		[3337]	154.215683	float
		[3338]	126.138535	float
		[3339]	120.837349	float
		[3340]	87.86285	float
		[3341]	77.10443	float
		[3342]	42.0605278	float
		[3343]	28.792675	float
		[3344]	-3.984584	float
		[3345]	-8.972533	float
		[3346]	-34.0819778	float
		[3347]	-44.5320053	float
		[3348]	-61.6375771	float
		[3349]	-54.5537376	float
		[3350]	-66.71389	float
		[3351]	-77.8203354	float
		[3352]	-96.28475	float
		[3353]	-61.2967758	float
		[3354]	-81.08785	float
		[3355]	-51.6221275	float
		[3356]	-114.23381	float
		[3357]	-72.7234955	float
		[3358]	-4.272698	float
		[3359]	-2.72008419	float
		[3360]	20.6990185	float
		[3361]	20.6990185	float
		[3362]	24.545311	float
		[3363]	15.6260309	float
		[3364]	18.1211262	float
		[3365]	11.5362663	float
		[3366]	25.4572945	float
		[3367]	16.2066154	float
		[3368]	28.0022125	float
		[3369]	17.8267632	float
		[3370]	34.774704	float
		[3371]	33.99037	float
		[3372]	36.0347328	float
		[3373]	35.8360329	float
		[3374]	39.52461	float
		[3375]	43.8814163	float
		[3376]	39.8313065	float
		[3377]	17.4894257	float
		[3378]	43.3460426	float
		[3379]	104.206253	float
		[3380]	172.7624	float
		[3381]	183.2108	float
		[3382]	170.118027	float
		[3383]	156.311646	float
		[3384]	170.217484	float
		[3385]	168.624374	float
		[3386]	161.720718	float
		[3387]	149.616745	float
		[3388]	158.015213	float
		[3389]	158.089218	float
		[3390]	155.967514	float
		[3391]	154.779526	float
		[3392]	151.656967	float
		[3393]	149.299133	float
		[3394]	143.367477	float
		[3395]	138.756332	float
		[3396]	131.654312	float
		[3397]	127.09166	float
		[3398]	121.076874	float
		[3399]	118.151016	float
		[3400]	113.823395	float
		[3401]	112.750854	float
		[3402]	108.542793	float
		[3403]	106.55452	float
		[3404]	102.773354	float
		[3405]	102.351448	float
		[3406]	98.95192	float
		[3407]	96.3622	float
		[3408]	91.9224548	float
		[3409]	90.89349	float
		[3410]	89.1619	float
		[3411]	88.2659149	float
		[3412]	84.4119949	float
		[3413]	82.25017	float
		[3414]	79.19812	float
		[3415]	78.0280762	float
		[3416]	75.06161	float
		[3417]	73.78089	float
		[3418]	70.4692459	float
		[3419]	69.07398	float
		[3420]	66.02604	float
		[3421]	65.65239	float
		[3422]	62.76828	float
		[3423]	61.53388	float
		[3424]	56.9820938	float
		[3425]	54.8353271	float
		[3426]	49.944252	float
		[3427]	48.2269	float
		[3428]	43.75192	float
		[3429]	42.431675	float
		[3430]	37.5014954	float
		[3431]	35.42674	float
		[3432]	29.8418846	float
		[3433]	28.3817863	float
		[3434]	23.5666	float
		[3435]	22.4703255	float
		[3436]	17.3991318	float
		[3437]	15.8125639	float
		[3438]	10.9082184	float
		[3439]	9.745601	float
		[3440]	4.58321428	float
		[3441]	2.353068	float
		[3442]	-1.38537037	float
		[3443]	-1.28374517	float
		[3444]	-5.032781	float
		[3445]	-6.62443256	float
		[3446]	-10.8105955	float
		[3447]	-9.859442	float
		[3448]	-10.5787382	float
		[3449]	-10.0606575	float
		[3450]	-14.889267	float
		[3451]	-17.937458	float
		[3452]	-21.9519711	float
		[3453]	-21.9880848	float
		[3454]	-23.6016541	float
		[3455]	-23.7593956	float
		[3456]	-26.3454552	float
		[3457]	-27.0740185	float
		[3458]	-28.9649544	float
		[3459]	-29.0380287	float
		[3460]	-29.35435	float
		[3461]	-27.98356	float
		[3462]	-29.3459759	float
		[3463]	-30.6818485	float
		[3464]	-31.0702381	float
		[3465]	-28.3044853	float
		[3466]	-25.1678619	float
		[3467]	-25.2657261	float
		[3468]	-28.71557	float
		[3469]	-31.5877075	float
		[3470]	-31.0945778	float
		[3471]	-27.2813969	float
		[3472]	-23.1201515	float
		[3473]	-21.5513077	float
		[3474]	-20.94814	float
		[3475]	-22.9261074	float
		[3476]	-24.9849453	float
		[3477]	-27.2658787	float
		[3478]	-25.6148281	float
		[3479]	-21.7326622	float
		[3480]	-15.7172565	float
		[3481]	-14.3971424	float
		[3482]	-12.633522	float
		[3483]	-11.8622961	float
		[3484]	-10.3288345	float
		[3485]	-10.0760231	float
		[3486]	-6.880567	float
		[3487]	-3.9155755	float
		[3488]	2.07204986	float
		[3489]	4.229407	float
		[3490]	-2.63598633	float
		[3491]	-10.1514	float
		[3492]	-10.1875257	float
		[3493]	-4.02952957	float
		[3494]	7.95768	float
		[3495]	17.4044132	float
		[3496]	20.06024	float
		[3497]	15.685174	float
		[3498]	9.301183	float
		[3499]	3.75128412	float
		[3500]	6.7065444	float
		[3501]	13.4902592	float
		[3502]	22.0001335	float
		[3503]	22.26205	float
		[3504]	20.1018467	float
		[3505]	10.5619907	float
		[3506]	-2.35388827	float
		[3507]	-23.54582	float
		[3508]	-37.6090546	float
		[3509]	-39.0725	float
		[3510]	-17.2923565	float
		[3511]	13.77289	float
		[3512]	54.1464462	float
		[3513]	76.13022	float
		[3514]	79.73667	float
		[3515]	55.0952377	float
		[3516]	48.60101	float
		[3517]	57.03798	float
		[3518]	69.99534	float
		[3519]	91.2214	float
		[3520]	90.36228	float
		[3521]	5.220446	float
		[3522]	-164.115692	float
		[3523]	-389.517639	float
		[3524]	-503.2098	float
		[3525]	-474.807831	float
		[3526]	-323.396271	float
		[3527]	4.74116755	float
		[3528]	423.710938	float
		[3529]	811.213562	float
		[3530]	907.3699	float
		[3531]	777.9838	float
		[3532]	419.368073	float
		[3533]	-45.60033	float
		[3534]	-521.4895	float
		[3535]	-888.8761	float
		[3536]	-1026.30957	float
		[3537]	-901.325439	float
		[3538]	-553.087646	float
		[3539]	-18.0719681	float
		[3540]	582.23175	float
		[3541]	1135.82385	float
		[3542]	1288.10144	float
		[3543]	1068.1261	float
		[3544]	525.720032	float
		[3545]	-210.370667	float
		[3546]	-899.761169	float
		[3547]	-1344.11292	float
		[3548]	-1263.82922	float
		[3549]	-882.1203	float
		[3550]	-229.985367	float
		[3551]	393.859619	float
		[3552]	874.307739	float
		[3553]	1157.34766	float
		[3554]	1047.66516	float
		[3555]	762.29126	float
		[3556]	262.425568	float
		[3557]	-268.1872	float
		[3558]	-663.539551	float
		[3559]	-908.9146	float
		[3560]	-833.2059	float
		[3561]	-617.3742	float
		[3562]	-218.891632	float
		[3563]	204.707352	float
		[3564]	561.609131	float
		[3565]	760.983154	float
		[3566]	687.5789	float
		[3567]	469.248383	float
		[3568]	176.0888	float
		[3569]	-94.99021	float
		[3570]	-293.693	float
		[3571]	-365.7519	float
		[3572]	-302.284821	float
		[3573]	-158.186539	float
		[3574]	5.40666866	float
		[3575]	144.699738	float
		[3576]	222.937714	float
		[3577]	223.713608	float
		[3578]	154.7235	float
		[3579]	84.16852	float
		[3580]	38.6660423	float
		[3581]	24.7137089	float
		[3582]	16.083868	float
		[3583]	30.8654671	float
		[3584]	44.78347	float
		[3585]	48.23112	float
		[3586]	43.8265038	float
		[3587]	1.8444289	float
		[3588]	-56.12295	float
		[3589]	-101.973595	float
		[3590]	-102.692741	float
		[3591]	-26.42118	float
		[3592]	114.345985	float
		[3593]	250.11438	float
		[3594]	309.821625	float
		[3595]	249.095963	float
		[3596]	114.427643	float
		[3597]	-44.9845238	float
		[3598]	-137.416153	float
		[3599]	-152.605728	float
		[3600]	-84.43815	float
		[3601]	22.5776138	float
		[3602]	128.518265	float
		[3603]	203.919449	float
		[3604]	201.5578	float
		[3605]	163.040817	float
		[3606]	76.99313	float
		[3607]	2.75878263	float
		[3608]	-45.8653221	float
		[3609]	-61.1028366	float
		[3610]	-44.35669	float
		[3611]	-21.87845	float
		[3612]	4.62664032	float
		[3613]	34.6651077	float
		[3614]	80.04519	float
		[3615]	110.006462	float
		[3616]	126.687744	float
		[3617]	97.97432	float
		[3618]	66.79256	float
		[3619]	36.5631866	float
		[3620]	49.41828	float
		[3621]	98.43087	float
		[3622]	193.309387	float
		[3623]	284.180969	float
		[3624]	374.359222	float
		[3625]	429.267273	float
		[3626]	457.600159	float
		[3627]	450.0789	float
		[3628]	405.573944	float
		[3629]	341.925446	float
		[3630]	262.786865	float
		[3631]	221.579468	float
		[3632]	175.110046	float
		[3633]	193.739944	float
		[3634]	124.987289	float
		[3635]	78.0984344	float
		[3636]	-13.2529535	float
		[3637]	-94.0784149	float
		[3638]	-211.012619	float
		[3639]	-326.8849	float
		[3640]	-505.892639	float
		[3641]	-580.337463	float
		[3642]	-622.1521	float
		[3643]	-576.281433	float
		[3644]	-578.6161	float
		[3645]	-552.2419	float
		[3646]	-547.238647	float
		[3647]	-498.7044	float
		[3648]	-446.181152	float
		[3649]	-419.602966	float
		[3650]	-421.131561	float
		[3651]	-439.662323	float
		[3652]	-413.11734	float
		[3653]	-351.98645	float
		[3654]	-245.257919	float
		[3655]	-156.608185	float
		[3656]	-141.326065	float
		[3657]	-189.5831	float
		[3658]	-261.31485	float
		[3659]	-314.050934	float
		[3660]	-319.223328	float
		[3661]	-307.038727	float
		[3662]	-280.188354	float
		[3663]	-309.796	float
		[3664]	-313.314667	float
		[3665]	-339.038361	float
		[3666]	-323.49408	float
		[3667]	-308.576843	float
		[3668]	-205.81601	float
		[3669]	-110.141663	float
		[3670]	57.5536232	float
		[3671]	127.8586	float
		[3672]	189.3273	float
		[3673]	189.737015	float
		[3674]	273.358	float
		[3675]	329.745239	float
		[3676]	460.864716	float
		[3677]	487.417969	float
		[3678]	539.9093	float
		[3679]	497.3478	float
		[3680]	521.3802	float
		[3681]	519.406	float
		[3682]	576.9858	float
		[3683]	591.057556	float
		[3684]	646.793945	float
		[3685]	642.735352	float
		[3686]	682.3993	float
		[3687]	661.0157	float
		[3688]	682.886353	float
		[3689]	670.747131	float
		[3690]	722.2832	float
		[3691]	754.1225	float
		[3692]	857.0771	float
		[3693]	927.4789	float
		[3694]	1000.47589	float
		[3695]	1013.30219	float
		[3696]	1003.53558	float
		[3697]	1006.62091	float
		[3698]	997.9483	float
		[3699]	1028.88	float
		[3700]	951.6276	float
		[3701]	927.1635	float
		[3702]	749.1926	float
		[3703]	710.1453	float
		[3704]	444.732178	float
		[3705]	347.42627	float
		[3706]	-27.8041077	float
		[3707]	-332.301117	float
		[3708]	-623.0437	float
		[3709]	-827.4858	float
		[3710]	-1307.09119	float
		[3711]	-1473.46509	float
		[3712]	-1911.07214	float
		[3713]	-2081.29224	float
		[3714]	-2431.36353	float
		[3715]	-2506.375	float
		[3716]	-2678.54028	float
		[3717]	-2754.93164	float
		[3718]	-2849.507	float
		[3719]	-2885.96265	float
		[3720]	-2700.10376	float
		[3721]	-2555.39355	float
		[3722]	-2110.929	float
		[3723]	-1875.56433	float
		[3724]	-1239.151	float
		[3725]	-926.6826	float
		[3726]	-183.30452	float
		[3727]	375.8375	float
		[3728]	899.3855	float
		[3729]	1220.14429	float
		[3730]	1957.60852	float
		[3731]	2220.1897	float
		[3732]	2785.857	float
		[3733]	2956.77344	float
		[3734]	3309.461	float
		[3735]	3366.236	float
		[3736]	3419.42822	float
		[3737]	3311.159	float
		[3738]	3099.24683	float
		[3739]	2878.724	float
		[3740]	2426.98853	float
		[3741]	2060.804	float
		[3742]	1453.09387	float
		[3743]	1094.47778	float
		[3744]	514.0254	float
		[3745]	303.8953	float
		[3746]	-249.188721	float
		[3747]	-437.008942	float
		[3748]	-634.463745	float
		[3749]	-642.4573	float
		[3750]	-740.817261	float
		[3751]	-638.8909	float
		[3752]	-543.3122	float
		[3753]	-267.8633	float
		[3754]	-122.241676	float
		[3755]	148.762711	float
		[3756]	269.449677	float
		[3757]	461.830963	float
		[3758]	446.236328	float
		[3759]	450.81662	float
		[3760]	434.4384	float
		[3761]	385.084045	float
		[3762]	297.472076	float
		[3763]	199.65155	float
		[3764]	53.9883881	float
		[3765]	-75.97581	float
		[3766]	-243.51561	float
		[3767]	-372.0684	float
		[3768]	-542.0645	float
		[3769]	-616.783752	float
		[3770]	-804.042236	float
		[3771]	-853.662659	float
		[3772]	-1003.65942	float
		[3773]	-1014.01117	float
		[3774]	-1114.09888	float
		[3775]	-1106.94421	float
		[3776]	-1174.511	float
		[3777]	-1167.91418	float
		[3778]	-1210.87659	float
		[3779]	-1210.25586	float
		[3780]	-1226.65918	float
		[3781]	-1205.41821	float
		[3782]	-1171.84912	float
		[3783]	-1118.97107	float
		[3784]	-1057.33057	float
		[3785]	-1001.6886	float
		[3786]	-942.157959	float
		[3787]	-913.31	float
		[3788]	-872.6687	float
		[3789]	-877.084167	float
		[3790]	-848.9286	float
		[3791]	-866.536	float
		[3792]	-820.1915	float
		[3793]	-806.725769	float
		[3794]	-717.4705	float
		[3795]	-669.8946	float
		[3796]	-561.9288	float
		[3797]	-509.258575	float
		[3798]	-405.284	float
		[3799]	-362.033875	float
		[3800]	-270.564758	float
		[3801]	-240.3307	float
		[3802]	-157.886765	float
		[3803]	-134.957016	float
		[3804]	-64.6064	float
		[3805]	-54.40115	float
		[3806]	-5.59515858	float
		[3807]	-4.04458046	float
		[3808]	24.8347435	float
		[3809]	13.5282116	float
		[3810]	42.118206	float
		[3811]	26.7264347	float
		[3812]	65.61886	float
		[3813]	65.11267	float
		[3814]	112.395645	float
		[3815]	127.991295	float
		[3816]	186.8669	float
		[3817]	204.607681	float
		[3818]	269.4455	float
		[3819]	294.512482	float
		[3820]	363.18985	float
		[3821]	381.522736	float
		[3822]	443.927765	float
		[3823]	465.918152	float
		[3824]	525.2712	float
		[3825]	536.71106	float
		[3826]	578.1325	float
		[3827]	582.203369	float
		[3828]	610.063232	float
		[3829]	597.396362	float
		[3830]	596.8003	float
		[3831]	579.103455	float
		[3832]	582.948853	float
		[3833]	579.068	float
		[3834]	581.5481	float
		[3835]	572.230652	float
		[3836]	558.238464	float
		[3837]	537.6056	float
		[3838]	521.168457	float
		[3839]	507.328918	float
		[3840]	503.3386	float
		[3841]	490.608246	float
		[3842]	490.0168	float
		[3843]	480.5857	float
		[3844]	493.0087	float
		[3845]	502.361816	float
		[3846]	532.856	float
		[3847]	555.1901	float
		[3848]	591.943359	float
		[3849]	607.858643	float
		[3850]	631.5088	float
		[3851]	631.231262	float
		[3852]	634.5256	float
		[3853]	621.9922	float
		[3854]	621.460754	float
		[3855]	618.31604	float
		[3856]	618.245667	float
		[3857]	609.5981	float
		[3858]	589.871033	float
		[3859]	571.0567	float
		[3860]	541.784241	float
		[3861]	520.4544	float
		[3862]	487.3892	float
		[3863]	466.74472	float
		[3864]	439.269165	float
		[3865]	429.08194	float
		[3866]	404.345856	float
		[3867]	398.813721	float
		[3868]	383.8792	float
		[3869]	391.8751	float
		[3870]	375.2084	float
		[3871]	364.484833	float
		[3872]	329.119629	float
		[3873]	319.042816	float
		[3874]	292.058258	float
		[3875]	285.5256	float
		[3876]	251.159	float
		[3877]	241.601074	float
		[3878]	202.906815	float
		[3879]	187.5254	float
		[3880]	137.470612	float
		[3881]	120.933144	float
		[3882]	69.9704742	float
		[3883]	53.26817	float
		[3884]	1.77424443	float
		[3885]	-10.3506975	float
		[3886]	-54.53506	float
		[3887]	-65.26721	float
		[3888]	-116.033638	float
		[3889]	-129.732376	float
		[3890]	-179.397537	float
		[3891]	-186.841125	float
		[3892]	-223.198654	float
		[3893]	-221.234467	float
		[3894]	-256.049683	float
		[3895]	-266.733734	float
		[3896]	-312.525421	float
		[3897]	-326.103424	float
		[3898]	-356.7908	float
		[3899]	-357.04	float
		[3900]	-380.3574	float
		[3901]	-386.173431	float
		[3902]	-403.865875	float
		[3903]	-399.985	float
		[3904]	-403.3106	float
		[3905]	-399.17334	float
		[3906]	-402.034332	float
		[3907]	-397.42807	float
		[3908]	-387.727051	float
		[3909]	-372.714966	float
		[3910]	-355.539154	float
		[3911]	-336.7762	float
		[3912]	-317.763916	float
		[3913]	-301.608856	float
		[3914]	-295.158478	float
		[3915]	-291.464355	float
		[3916]	-294.9431	float
		[3917]	-290.923218	float
		[3918]	-303.249359	float
		[3919]	-309.331055	float
		[3920]	-335.320831	float
		[3921]	-340.495056	float
		[3922]	-369.032562	float
		[3923]	-381.743958	float
		[3924]	-424.9025	float
		[3925]	-445.975769	float
		[3926]	-486.294281	float
		[3927]	-501.726776	float
		[3928]	-533.237549	float
		[3929]	-540.5816	float
		[3930]	-548.65564	float
		[3931]	-538.9886	float
		[3932]	-533.0389	float
		[3933]	-527.673035	float
		[3934]	-511.752625	float
		[3935]	-492.793365	float
		[3936]	-453.892822	float
		[3937]	-431.965485	float
		[3938]	-385.447754	float
		[3939]	-360.00943	float
		[3940]	-302.537537	float
		[3941]	-282.1257	float
		[3942]	-234.498611	float
		[3943]	-218.620636	float
		[3944]	-166.302124	float
		[3945]	-145.528244	float
		[3946]	-94.10965	float
		[3947]	-77.34259	float
		[3948]	-39.7394562	float
		[3949]	-37.5971375	float
		[3950]	-15.6343012	float
		[3951]	-15.4078779	float
		[3952]	4.15247345	float
		[3953]	7.095531	float
		[3954]	18.2611351	float
		[3955]	12.9598351	float
		[3956]	27.6201534	float
		[3957]	28.52354	float
		[3958]	33.7379	float
		[3959]	30.3636436	float
		[3960]	32.04661	float
		[3961]	29.9710617	float
		[3962]	33.3561	float
		[3963]	31.292757	float
		[3964]	35.7267342	float
		[3965]	36.4460144	float
		[3966]	43.6184654	float
		[3967]	42.7977066	float
		[3968]	50.8884277	float
		[3969]	53.35054	float
		[3970]	68.00598	float
		[3971]	71.61173	float
		[3972]	85.91907	float
		[3973]	88.9165649	float
		[3974]	110.099068	float
		[3975]	117.0378	float
		[3976]	139.111923	float
		[3977]	140.070953	float
		[3978]	160.465164	float
		[3979]	164.887878	float
		[3980]	191.227142	float
		[3981]	198.524658	float
		[3982]	228.645966	float
		[3983]	238.575378	float
		[3984]	265.74942	float
		[3985]	265.5641	float
		[3986]	283.870026	float
		[3987]	285.635956	float
		[3988]	310.619781	float
		[3989]	314.572479	float
		[3990]	334.973816	float
		[3991]	335.606079	float
		[3992]	353.434082	float
		[3993]	353.7682	float
		[3994]	367.50116	float
		[3995]	368.2121	float
		[3996]	379.8442	float
		[3997]	379.718628	float
		[3998]	387.677856	float
		[3999]	386.707672	float
		[4000]	389.194336	float
		[4001]	383.327972	float
		[4002]	377.4563	float
		[4003]	369.746277	float
		[4004]	361.673126	float
		[4005]	356.7682	float
		[4006]	346.942932	float
		[4007]	341.600983	float
		[4008]	328.051666	float
		[4009]	321.151917	float
		[4010]	298.690765	float
		[4011]	285.080078	float
		[4012]	262.0515	float
		[4013]	256.813751	float
		[4014]	235.6579	float
		[4015]	223.730637	float
		[4016]	196.474014	float
		[4017]	190.972351	float
		[4018]	167.942123	float
		[4019]	158.42955	float
		[4020]	133.51651	float
		[4021]	129.660248	float
		[4022]	108.441017	float
		[4023]	93.2346039	float
		[4024]	64.805275	float
		[4025]	41.25632	float
		[4026]	47.62989	float
		[4027]	30.32213	float
		[4028]	-9.169288	float
		[4029]	-5.83734941	float
		[4030]	56.1358	float
		[4031]	35.7371559	float
		[4032]	15.0983753	float
		[4033]	15.0983753	float
		[4034]	19.8853283	float
		[4035]	12.6593943	float
		[4036]	4.4843	float
		[4037]	2.85479379	float
		[4038]	17.4755344	float
		[4039]	11.12527	float
		[4040]	15.2434635	float
		[4041]	9.70429	float
		[4042]	25.5087376	float
		[4043]	24.6153355	float
		[4044]	24.37628	float
		[4045]	24.1341858	float
		[4046]	28.89987	float
		[4047]	33.77625	float
		[4048]	29.7361126	float
		[4049]	10.956953	float
		[4050]	30.973959	float
		[4051]	78.60492	float
		[4052]	132.264954	float
		[4053]	139.673218	float
		[4054]	129.143829	float
		[4055]	117.9729	float
		[4056]	129.716721	float
		[4057]	128.5213	float
		[4058]	125.173386	float
		[4059]	117.158875	float
		[4060]	126.062012	float
		[4061]	125.755257	float
		[4062]	126.746513	float
		[4063]	127.906769	float
		[4064]	130.355087	float
		[4065]	129.053223	float
		[4066]	127.128784	float
		[4067]	124.362625	float
		[4068]	123.98793	float
		[4069]	122.578018	float
		[4070]	122.078461	float
		[4071]	121.005585	float
		[4072]	121.43969	float
		[4073]	121.29892	float
		[4074]	120.12265	float
		[4075]	118.226051	float
		[4076]	116.626328	float
		[4077]	115.867126	float
		[4078]	113.992462	float
		[4079]	111.153275	float
		[4080]	107.638191	float
		[4081]	106.013245	float
		[4082]	104.431236	float
		[4083]	103.090965	float
		[4084]	99.43995	float
		[4085]	97.19427	float
		[4086]	94.31729	float
		[4087]	93.2610245	float
		[4088]	90.45201	float
		[4089]	88.71893	float
		[4090]	85.3491058	float
		[4091]	83.402	float
		[4092]	79.7653961	float
		[4093]	78.23212	float
		[4094]	75.6500549	float
		[4095]	75.2946243	float
		[4096]	73.3126	float
		[4097]	71.4429855	float
		[4098]	67.64325	float
		[4099]	64.96719	float
		[4100]	61.84877	float
		[4101]	60.99704	float
		[4102]	59.86032	float
		[4103]	60.9104919	float
		[4104]	60.7822075	float
		[4105]	61.67499	float
		[4106]	58.9781342	float
		[4107]	56.84867	float
		[4108]	53.2034	float
		[4109]	52.20252	float
		[4110]	47.5340538	float
		[4111]	43.623806	float
		[4112]	38.8687248	float
		[4113]	39.62611	float
		[4114]	36.4323235	float
		[4115]	33.5487251	float
		[4116]	27.2007713	float
		[4117]	26.8341236	float
		[4118]	22.4269123	float
		[4119]	19.2985764	float
		[4120]	11.1936054	float
		[4121]	10.0512438	float
		[4122]	8.408197	float
		[4123]	8.885879	float
		[4124]	1.244083	float
		[4125]	-3.355749	float
		[4126]	-9.093736	float
		[4127]	-7.43046951	float
		[4128]	-9.390152	float
		[4129]	-9.352396	float
		[4130]	-15.6521263	float
		[4131]	-18.2446156	float
		[4132]	-23.2706337	float
		[4133]	-24.6006241	float
		[4134]	-28.6240253	float
		[4135]	-29.6197472	float
		[4136]	-34.9780846	float
		[4137]	-37.20905	float
		[4138]	-39.55447	float
		[4139]	-35.7922478	float
		[4140]	-33.0885773	float
		[4141]	-32.63759	float
		[4142]	-38.8564568	float
		[4143]	-44.65823	float
		[4144]	-47.15947	float
		[4145]	-43.32089	float
		[4146]	-37.66455	float
		[4147]	-34.3198128	float
		[4148]	-33.5887032	float
		[4149]	-34.880146	float
		[4150]	-36.23547	float
		[4151]	-35.2961235	float
